Checking columns of hasil_aal_kota...
id_kota                        | character varying
aal_pga_bmn                    | double precision
aal_inundansi_bmn              | double precision
aal_r_bmn                      | double precision
aal_rc_bmn                     | double precision
aal_pga_fs                     | double precision
aal_inundansi_fs               | double precision
aal_r_fs                       | double precision
aal_rc_fs                      | double precision
aal_pga_fd                     | double precision
aal_inundansi_fd               | double precision
aal_r_fd                       | double precision
aal_rc_fd                      | double precision
aal_pga_electricity            | double precision
aal_inundansi_electricity      | double precision
aal_r_electricity              | double precision
aal_rc_electricity             | double precision
aal_pga_hotel                  | double precision
aal_inundansi_hotel            | double precision
aal_r_hotel                    | double precision
aal_rc_hotel                   | double precision
aal_pga_residential            | double precision
aal_inundansi_residential      | double precision
aal_r_residential              | double precision
aal_rc_residential             | double precision
aal_pga_airport                | double precision
aal_inundansi_airport          | double precision
aal_r_airport                  | double precision
aal_rc_airport                 | double precision
aal_pga_total                  | double precision
aal_inundansi_total            | double precision
aal_r_total                    | double precision
aal_rc_total                   | double precision
